Codes Fédé,Fédérations françaises agréées en 2018,Obs,Ain,Aisne,Allier,Alpes-de-Haute-Provence,Hautes-Alpes,Alpes-Maritimes,Ardèche,Ardennes,Ariège,Aube,Aude,Aveyron,Bouches-du-Rhône,Calvados,Cantal,Charente,Charente-Maritime,Cher,Corrèze,Corse-du-Sud,Haute-Corse,Côte-d'Or,Côtes-d'Armor,Creuse,Dordogne,Doubs,Drôme,Eure,Eure-et-Loir,Finistère,Gard,Haute-Garonne,Gers,Gironde,Hérault,Ille-et-Vilaine,Indre,Indre-et-Loire,Isère,Jura,Landes,Loir-et-Cher,Loire,Haute-Loire,Loire-Atlantique,Loiret,Lot,Lot-et-Garonne,Lozère,Maine-et-Loire,Manche,Marne,Haute-Marne,Mayenne,Meurthe-et-Moselle,Meuse,Morbihan,Moselle,Nièvre,Nord,Oise,Orne,Pas-de-Calais,Puy-de-Dôme,Pyrénées-Atlantiques,Hautes-Pyrénées,Pyrénées-Orientales,Bas-Rhin,Haut-Rhin,Rhône,Haute-Saône,Saône-et-Loire,Sarthe,Savoie,Haute-Savoie,Paris,Seine-Maritime,Seine-et-Marne,Yvelines,Deux-Sèvres,Somme,Tarn,Tarn-et-Garonne,Var,Vaucluse,Vendée,Vienne,Haute-Vienne,Vosges,Yonne,Territoire de Belfort,Essonne,Hauts-de-Seine,Seine-Saint-Denis,Val-de-Marne,Val-d'Oise,Guadeloupe,Martinique,Guyane,La Réunion,Saint-Pierre-et-Miquelon,Mayotte,St Barthélémy,St Martin,Wallis et Futuna,Polynésie Française,Nouvelle Calédonie,Monaco,Autres,Non réparti par département et par région,TOTAL
Fédérations unisport olympiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,FF d'athlétisme,,21,17,8,5,9,30,10,25,4,13,11,11,69,23,9,8,23,13,17,11,16,16,34,8,12,15,14,24,18,28,26,31,4,61,31,57,9,21,33,8,16,15,20,7,58,23,6,12,9,47,18,22,6,20,31,9,36,31,11,73,38,7,46,24,29,19,14,35,33,31,4,11,31,13,25,44,38,60,62,10,31,22,6,48,17,40,14,22,24,16,6,49,44,33,34,38,36,38,12,57,2,6,1,5,5,13,15,1,0,6,2488
102,FF d'aviron,,9,3,2,3,1,4,1,4,0,2,5,2,16,3,0,3,4,1,2,3,2,3,6,0,3,4,5,3,1,17,3,14,2,12,10,7,0,4,7,3,4,4,5,1,10,4,4,7,0,4,3,4,1,2,5,4,9,4,1,10,2,0,4,1,6,0,5,5,3,12,2,3,2,3,9,1,7,6,8,1,2,3,4,9,2,3,1,2,2,2,1,7,5,2,9,6,5,13,3,2,0,0,0,0,0,4,0,1,0,2,430
103,FF de badminton,,16,7,10,6,7,18,9,13,4,8,4,11,41,27,4,10,20,23,11,1,3,14,27,12,18,18,11,14,24,21,17,40,4,56,20,81,19,28,43,10,17,26,18,7,49,40,11,13,4,39,14,16,4,28,23,6,34,27,5,58,16,22,39,27,8,2,16,57,25,32,12,13,20,12,16,27,40,47,43,6,13,9,7,20,10,25,12,26,14,11,1,40,24,20,28,27,7,5,3,15,0,0,0,0,1,0,10,1,0,0,1978
105,FF de basketball,,40,21,23,12,8,37,25,16,11,15,9,31,71,46,9,18,36,19,17,4,10,30,44,16,26,17,27,32,25,58,29,67,29,21,35,106,20,42,83,14,71,21,113,20,138,71,17,45,5,125,21,28,6,38,39,12,61,35,19,168,36,18,101,63,51,20,21,100,66,118,10,46,52,22,24,50,74,60,57,27,17,27,17,33,22,87,26,29,26,22,5,55,39,39,42,41,25,22,15,25,0,39,0,0,1,9,14,2,0,3,3950
106,FF de boxe,,5,9,6,3,2,18,7,4,2,4,4,3,32,10,0,2,5,5,7,3,3,3,10,1,5,10,3,9,8,6,14,21,5,31,18,4,4,7,18,5,8,5,13,3,18,7,2,6,1,9,8,8,5,5,11,3,10,19,4,34,13,4,23,14,9,3,9,13,11,26,3,7,9,3,11,20,14,18,16,4,5,4,1,17,9,7,4,4,1,3,3,15,16,28,17,13,9,11,8,12,0,0,0,2,1,0,8,0,0,0,923
107,FF de canoë-kayak,,8,13,4,3,5,8,12,6,3,5,3,3,10,7,1,10,9,6,8,0,3,9,19,2,7,15,4,9,5,20,5,9,5,18,11,19,4,6,8,1,10,4,5,2,19,8,2,8,2,12,8,10,2,4,11,3,20,10,6,11,4,3,14,3,14,6,3,13,3,5,3,6,5,4,8,3,10,16,9,3,10,4,3,15,5,13,8,3,4,8,2,6,5,6,11,2,9,2,10,11,0,4,0,0,3,0,1,0,0,0,740
108,FF de cyclisme,,23,26,18,16,16,32,18,12,11,11,14,14,71,32,10,19,29,20,10,12,12,23,56,13,23,30,28,27,18,56,25,29,7,51,44,52,14,37,44,17,10,16,31,9,48,32,7,15,7,34,38,19,9,17,22,9,47,26,9,64,30,22,46,26,25,20,15,26,27,43,13,32,42,33,49,8,49,41,27,17,26,19,10,55,29,40,16,23,21,19,4,30,20,21,12,25,62,25,9,31,0,4,0,3,0,14,12,1,0,98,2709
109,FF d'équitation,,143,85,72,53,48,103,57,41,49,39,79,73,262,151,34,79,120,79,59,29,45,82,105,35,92,71,113,155,99,132,157,169,66,246,183,133,51,113,163,62,78,76,114,37,189,107,50,92,23,137,114,77,37,51,101,33,146,122,51,238,173,86,148,113,104,44,77,126,85,98,62,114,90,56,96,34,169,245,199,63,98,85,60,177,107,136,71,76,58,85,17,141,31,7,20,91,12,9,11,38,1,2,1,1,0,4,24,2,57,0,9404
110,FF d'escrime,,9,3,4,5,3,11,8,3,2,3,3,3,17,11,2,2,8,4,3,2,2,7,10,3,6,5,9,13,2,4,6,15,2,17,9,15,1,6,12,6,4,2,5,6,9,8,1,2,0,5,5,7,4,1,11,2,6,9,2,21,10,2,10,5,6,2,6,11,11,26,2,6,7,4,5,31,13,23,27,2,6,5,2,11,6,7,6,4,5,3,2,24,30,18,26,13,7,4,3,8,0,0,0,0,0,0,4,1,0,20,790
111,FF de football,,126,156,144,32,14,106,80,117,38,92,65,106,200,157,74,131,133,89,77,34,53,117,221,68,131,155,99,122,95,234,153,249,48,254,168,261,119,130,214,71,63,98,200,107,247,112,63,50,30,181,145,154,82,179,166,47,246,324,71,564,203,87,412,186,91,36,59,338,204,271,70,143,172,62,124,176,291,172,153,142,185,97,65,125,82,160,166,115,85,102,34,129,126,116,124,117,87,81,72,222,7,123,5,7,2,0,0,1,5,9,13903
112,FF des sports de glace,,1,0,0,0,2,3,0,1,0,1,1,0,2,1,0,2,0,0,3,0,0,2,0,0,0,2,2,1,0,1,2,4,0,1,3,3,1,3,7,1,0,1,2,0,4,4,0,0,0,2,0,4,0,0,1,0,2,3,0,3,2,0,0,3,2,0,1,2,2,3,0,0,0,9,7,6,5,1,3,1,1,1,0,1,1,1,3,2,1,1,3,4,2,1,3,4,0,0,0,0,2,0,0,0,0,0,0,0,0,5,159
113,FF de gymnastique,,22,12,11,3,3,23,6,8,7,7,6,5,33,19,2,6,14,13,3,4,7,16,8,0,6,16,11,13,12,27,6,20,4,38,18,29,5,10,17,8,8,9,13,5,27,17,3,8,0,17,12,11,5,4,18,1,12,32,12,49,19,2,18,12,8,3,7,44,40,45,5,24,18,10,14,10,52,35,36,19,5,8,4,28,8,12,16,5,10,7,5,35,35,27,34,28,10,18,4,13,0,0,0,1,0,0,5,3,0,0,1483
114,FF d'haltérophilie - musculation,,3,4,1,1,0,4,2,0,1,2,1,1,11,5,1,1,4,1,2,0,0,1,1,0,1,2,4,5,2,6,1,7,0,13,9,2,3,1,6,1,2,3,2,0,8,5,3,0,0,1,1,1,1,3,4,0,5,4,1,10,8,1,3,6,5,4,1,13,7,6,2,2,3,2,2,3,2,7,3,0,9,1,1,8,7,2,1,4,1,1,1,2,6,5,4,5,6,3,1,12,0,0,0,0,0,0,4,1,0,0,329
115,FF de handball,(E) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2435,2435
116,FF de hockey,,1,0,0,0,0,5,1,0,0,0,0,1,3,4,0,0,0,1,0,0,0,1,1,0,0,1,2,0,2,4,0,2,4,10,2,6,0,2,2,0,0,3,4,0,6,4,0,2,0,3,0,0,0,2,1,0,2,0,0,14,1,0,14,0,0,0,0,2,0,5,0,0,2,0,0,7,13,1,5,0,2,3,0,1,0,0,0,1,0,0,0,1,8,2,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,171
117,FF de judo-jujitsu et disciplines associées,,42,52,27,25,14,66,22,19,15,32,38,20,144,71,10,24,52,32,19,17,16,56,42,14,50,58,29,52,43,67,70,121,31,173,99,86,30,52,92,30,42,25,48,24,82,58,15,37,9,73,35,37,20,27,85,24,74,86,24,180,93,32,100,68,59,21,44,96,65,118,32,35,47,22,50,111,113,157,130,24,58,46,19,90,54,46,49,43,51,40,9,118,60,68,66,93,26,32,13,37,1,6,2,0,1,1,28,3,0,37,5471
118,FF de lutte et disciplines associées,,5,5,2,1,0,7,3,1,1,2,1,0,10,8,0,1,1,0,0,0,0,10,11,0,1,5,0,1,1,24,2,8,1,18,9,11,0,5,9,2,3,0,2,1,17,2,0,2,0,2,4,5,0,1,2,0,7,7,0,16,6,2,10,17,3,9,3,10,9,11,2,11,2,3,3,9,4,13,6,0,0,1,6,4,1,0,2,5,2,0,1,8,12,25,11,5,0,0,0,16,0,0,0,0,0,14,0,0,0,0,483
119,FF de natation ,,6,9,10,2,4,19,6,7,4,4,8,6,36,16,3,10,11,7,3,3,6,7,11,3,5,8,7,13,7,16,9,19,3,27,16,13,6,9,26,4,8,7,11,6,22,13,8,6,2,13,14,8,4,9,17,3,15,17,6,47,17,5,25,14,16,5,10,22,16,32,4,15,13,10,17,21,26,27,27,8,11,7,3,16,11,9,11,6,9,8,2,28,29,27,24,28,12,12,10,20,1,0,1,1,0,9,8,1,0,50,1309
120,FF de pentathlon moderne,,0,1,0,1,0,0,0,0,1,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,1,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,48
121,FF de ski,,19,0,3,8,31,43,5,1,15,0,11,7,20,0,4,1,2,1,6,5,4,4,0,0,0,20,19,0,0,6,9,20,7,16,8,1,1,0,75,22,8,0,15,2,2,1,0,2,3,0,0,1,0,1,6,0,0,11,2,1,0,0,1,28,25,19,15,30,54,26,4,8,1,75,116,19,0,3,8,1,0,0,2,13,7,0,3,2,19,2,7,4,3,3,4,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,957
122,FF de taekwondo et disciplines associées,,7,2,3,1,1,16,3,1,1,4,6,7,31,8,0,1,6,3,2,6,13,2,1,1,1,1,6,7,12,1,14,32,1,13,29,8,1,5,19,1,3,1,4,3,16,17,3,7,0,4,0,1,2,1,17,1,5,14,1,31,9,1,5,5,3,3,14,16,9,38,0,1,9,5,14,40,13,40,28,7,6,5,2,24,10,8,3,5,3,1,2,50,20,23,32,16,9,4,7,19,1,1,1,0,0,10,9,3,0,0,942
123,FF de tennis,,98,50,62,29,17,89,50,35,24,45,56,36,167,87,20,63,113,56,39,12,23,69,66,23,63,67,80,65,60,111,112,189,33,220,146,150,39,91,148,27,86,63,93,38,132,113,28,59,13,98,59,68,32,35,72,20,79,150,39,198,100,40,93,89,74,40,67,147,87,169,27,62,54,46,89,158,139,163,160,58,68,50,28,102,79,96,64,62,48,55,19,143,63,56,69,92,35,30,14,52,1,10,3,6,2,0,24,1,0,0,7539
124,FF de tennis de table,,25,33,20,7,5,27,11,30,6,16,13,16,31,49,14,32,35,28,17,6,2,21,34,4,15,49,14,54,32,76,30,25,8,56,31,92,26,56,43,17,18,34,38,11,128,61,11,13,11,78,51,37,8,79,48,12,55,51,17,170,51,43,90,44,14,7,18,54,26,64,18,18,60,12,19,23,93,56,69,33,45,11,10,29,14,69,23,19,29,14,13,61,39,26,36,44,6,10,3,12,0,8,0,0,3,1,9,0,0,2,3385
125,FF de tir,,13,16,11,5,6,18,6,13,6,14,14,8,70,22,10,10,18,9,10,16,16,17,12,4,12,28,12,17,10,18,23,26,10,19,28,12,14,16,26,10,6,12,15,7,13,22,5,11,7,9,12,23,8,4,24,12,14,37,12,45,21,6,31,20,8,9,13,56,42,32,12,16,9,15,21,22,19,29,19,15,15,16,9,27,18,8,11,11,19,17,3,26,15,18,12,19,16,8,5,7,1,2,0,1,0,0,8,0,0,0,1630
126,FF de tir à l'arc,,15,55,11,7,3,9,9,6,2,13,6,9,31,19,5,5,22,16,5,4,3,13,16,3,7,12,13,15,25,27,19,18,8,31,18,30,9,17,33,10,10,11,13,11,33,26,6,14,9,16,16,17,6,9,22,9,22,27,3,40,76,8,25,15,10,6,11,15,18,37,9,14,15,13,15,10,36,50,40,8,17,8,10,24,16,20,12,6,12,13,6,33,23,28,26,28,2,3,1,6,0,1,1,1,0,0,8,1,0,0,1636
127,FF de triathlon,,24,10,20,7,12,63,23,5,5,11,20,8,53,15,5,11,23,8,14,21,11,21,23,7,21,8,16,20,16,44,16,39,7,51,35,36,6,17,39,8,15,14,12,9,56,14,7,15,9,23,13,17,21,13,31,7,67,34,8,84,32,16,59,19,33,8,16,56,19,45,7,19,17,21,29,43,29,53,53,12,20,10,3,61,25,28,10,14,26,14,3,38,28,21,21,21,26,21,0,34,0,1,2,2,0,9,23,2,0,44,2361
128,FF de voile,,5,5,3,4,5,35,2,2,1,4,16,1,51,26,3,1,45,4,3,15,9,5,36,1,1,6,3,4,4,75,4,7,2,23,32,14,2,5,8,1,10,5,3,0,39,6,0,0,1,8,24,4,4,4,6,1,47,8,2,22,4,0,13,5,9,0,11,9,4,13,1,5,4,2,14,20,19,11,23,3,9,2,1,51,0,32,2,3,3,2,0,15,13,1,11,7,18,10,6,8,2,4,6,2,1,0,16,2,0,0,1064
129,FF de volleyball,,9,12,4,2,3,34,8,4,5,1,6,3,25,16,3,6,16,1,5,3,2,8,11,0,5,9,14,16,6,10,4,17,0,29,32,59,1,12,24,3,8,3,23,7,36,18,0,5,2,20,7,4,3,15,27,3,14,17,0,57,11,5,25,9,16,9,11,23,22,37,1,14,11,4,7,26,10,21,18,7,9,13,3,22,16,19,21,2,7,9,2,27,27,14,27,21,11,16,8,21,0,16,0,1,10,0,130,6,0,23,1465
131,FF de hockey sur glace,,1,0,0,0,6,1,1,1,0,1,1,0,2,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,3,6,0,0,1,1,0,1,1,0,0,0,2,1,2,0,0,1,0,1,1,0,3,1,0,0,2,1,1,1,1,2,1,0,0,0,5,10,1,4,1,1,1,1,1,0,2,1,1,2,1,2,0,1,1,5,2,3,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,118
132,FF de golf,,20,6,10,7,2,54,3,3,3,3,3,5,50,19,6,14,18,11,9,5,4,20,16,2,11,10,13,11,14,24,16,54,7,77,32,35,6,19,31,6,16,9,14,6,52,29,4,8,4,23,12,19,2,7,10,3,18,11,1,46,14,6,10,20,22,9,6,24,14,31,5,7,9,14,24,58,32,23,68,9,10,8,5,27,11,10,12,15,8,7,5,29,68,13,21,28,2,2,3,3,0,1,0,1,0,6,6,7,7,0,1673
133,FF de rugby,,29,7,12,4,4,11,22,4,30,4,34,14,38,8,14,14,23,13,37,5,11,17,11,4,33,8,28,13,8,20,22,79,28,66,50,21,8,13,66,10,48,9,12,9,24,16,17,39,5,11,9,5,2,3,8,3,18,10,10,26,12,4,16,48,79,30,44,10,8,32,5,26,7,11,12,19,19,18,22,8,7,43,25,43,20,11,10,22,4,9,1,27,28,18,13,12,7,8,9,13,1,13,1,1,6,0,20,1,4,1,1935
134,FF de karaté et arts martiaux affinitaires,,33,32,26,13,14,124,20,19,9,17,18,17,182,50,5,21,38,22,18,15,14,32,30,8,23,50,33,60,28,40,58,105,12,110,90,57,13,46,91,13,18,18,44,23,84,43,11,18,4,45,23,37,8,18,54,15,52,64,12,156,72,15,66,52,35,20,41,65,70,130,13,22,37,42,34,184,96,157,143,16,28,14,10,108,35,24,25,27,20,20,5,128,97,79,84,108,33,37,16,130,1,8,0,1,2,12,21,3,0,106,4845
135,FF de la montagne et de l'escalade,,8,3,5,9,11,30,9,2,7,3,5,5,36,9,2,3,8,3,4,5,10,9,10,1,5,15,11,15,4,7,6,45,2,23,16,18,5,10,46,7,5,2,17,6,17,9,6,2,1,8,5,12,2,7,6,2,8,6,4,15,7,4,12,14,28,13,5,14,14,37,1,7,3,22,38,7,14,13,21,7,3,8,5,18,5,8,5,5,5,6,1,20,16,7,10,8,1,4,1,10,0,1,0,0,0,2,6,0,0,9,1017
