Codes Fédé,Fédérations françaises agréées en 2018,Obs,0 à 4 ans,5 à 9 ans,10 à 14 ans,15 à 19 ans,20 à 24 ans,25 à 29 ans,30 à 34 ans,35 à 39 ans,40 à 44 ans,45 à 49 ans,50 à 54 ans,55 à 59 ans,60 à 64 ans,65 à 69 ans,70 à 74 ans,75 à 79 ans,80 ans et plus,Non renseigné,TOTAL
401,FF des clubs alpins et de montagne,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,63,2023,4002,3288,2159,4096,5042,4640,4216,4316,4157,4516,4676,4190,3093,1277,932,6,56692
,Licences féminines,,44,1718,3715,2135,1077,2673,3098,2429,2061,2228,2427,2902,2946,2531,1661,559,354,2,34560
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,107,3741,7717,5423,3236,6769,8140,7069,6277,6544,6584,7418,7622,6721,4754,1836,1286,8,91252
402,FF d'éducation physique et de gymnastique volontaire,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,1631,2634,549,217,215,405,464,639,961,1461,1905,2942,5304,7582,6659,3879,3072,64,40583
,Licences féminines,,3060,12314,6604,5388,4733,8817,14510,21422,26026,34774,39818,45410,58188,68087,50954,25582,18515,741,444943
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,4691,14948,7153,5605,4948,9222,14974,22061,26987,36235,41723,48352,63492,75669,57613,29461,21587,805,485526
403,FF pour l'entraînement physique dans le monde moderne,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,716,2556,1883,1666,546,642,717,1025,1133,1434,1480,1731,2370,2863,2265,1291,1081,0,25399
,Licences féminines,,1236,8412,6458,4096,2259,4035,6166,9011,9920,12474,13706,15820,19203,21957,16009,8101,6682,1,165546
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,1952,10968,8341,5762,2805,4677,6883,10036,11053,13908,15186,17551,21573,24820,18274,9392,7763,1,190945
404,FF de la retraite sportive,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,0,0,0,0,2,4,3,4,6,24,69,419,3741,7949,7452,3838,2858,7,26376
,Licences féminines,,0,0,0,0,1,3,8,17,34,105,415,1733,10427,19305,15581,7702,5250,31,60612
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,0,0,0,0,3,7,11,21,40,129,484,2152,14168,27254,23033,11540,8108,38,86988
405,FF du sport travailliste,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,100,1653,2133,1503,962,1505,1957,1949,1755,1490,871,688,437,285,174,76,55,2,17595
,Licences féminines,,72,1133,1316,873,298,413,551,499,494,409,333,276,166,149,111,41,30,0,7164
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,172,2786,3449,2376,1260,1918,2508,2448,2249,1899,1204,964,603,434,285,117,85,2,24759
406,F des clubs sportifs et artistiques de la défense,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,436,3545,4815,7054,9773,11814,10455,9374,9112,8695,6974,5706,4077,3059,2413,1170,934,40,99446
,Licences féminines,,410,3101,4040,4579,2920,3442,3782,4185,4046,4259,3864,3553,3018,2712,2205,1072,889,18,52095
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,846,6646,8855,11633,12693,15256,14237,13559,13158,12954,10838,9259,7095,5771,4618,2242,1823,58,151541
407,F nationale du sport en milieu rural,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,314,1855,2050,1051,672,744,897,1137,1308,1397,1347,1203,1372,1563,1107,520,356,28,18921
,Licences féminines,,323,2955,2713,1363,551,762,1212,1705,1985,2174,2228,2293,2744,2875,2002,807,554,53,29299
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,637,4810,4763,2414,1223,1506,2109,2842,3293,3571,3575,3496,4116,4438,3109,1327,910,81,48220
408,F sportive et culturelle de France,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,2469,11360,11014,5898,3121,3913,3969,3296,2845,2936,2467,2144,1983,1995,1520,732,604,14,62280
,Licences féminines,,3506,39882,40977,15839,4320,3429,3909,5256,5740,5910,4990,4564,4620,4936,3577,1759,1371,5,154590
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,5975,51242,51991,21737,7441,7342,7878,8552,8585,8846,7457,6708,6603,6931,5097,2491,1975,19,216870
409,F sportive et culturelle Maccabi,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,0,0,505,2554,1607,435,247,166,141,154,162,124,150,108,76,38,28,37,6532
,Licences féminines,,0,0,76,281,250,91,77,31,47,85,81,108,80,75,59,24,10,5,1380
,Licences non réparties,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
,Sous/Total,,0,0,581,2836,1857,526,324,197,188,239,243,232,230,183,135,62,38,43,7914
410,F sportive et gymnique du travail,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,1930,11223,10139,7191,7014,12387,14260,12709,9320,8019,6470,5500,4609,3938,2539,1105,771,1887,121011
,Licences féminines,,2331,12915,12350,5928,3561,5702,6889,7255,6527,6036,5044,4627,4443,3855,2596,1235,861,6438,98593
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28201,28201
,Sous/Total,,4261,24138,22489,13119,10575,18089,21149,19964,15847,14055,11514,10127,9052,7793,5135,2340,1632,36526,247805
411,F sportive de la police française,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,2,0,1,96,1090,1620,1882,2543,3711,2829,1388,637,190,95,50,13,6,3,16156
,Licences féminines,,2,0,1,32,330,472,442,635,702,485,207,142,56,10,4,1,1,2,3524
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,4,0,2,128,1420,2092,2324,3178,4413,3314,1595,779,246,105,54,14,7,5,19680
413,Union française des œuvres laïques d'éducation physique (UFOLEP),,,,,,,,,,,,,,,,,,,,
,Licences masculines,,2202,15771,16936,11339,6884,8374,9948,11301,12019,12956,11281,9744,8964,8144,5361,2117,1266,35,154642
,Licences féminines,,3264,30870,31606,12546,4481,4944,5951,8029,8994,9796,9294,9237,10316,11023,7016,3092,1992,111,172562
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9303,9303
,Sous/Total,,5466,46641,48542,23885,11365,13318,15899,19330,21013,22752,20575,18981,19280,19167,12377,5209,3258,9449,336507
415,FF omnisports des personneles de l'éducation nationale et jeunesse et sports (2F OPEN-JS),,,,,,,,,,,,,,,,,,,,
,Licences masculines,,12,3,14,18,47,119,141,179,179,203,171,155,280,617,694,543,372,2,3749
,Licences féminines,,14,1,3,5,12,32,25,45,45,59,76,111,456,1210,1482,1129,786,1,5492
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,26,4,17,23,59,151,166,224,224,262,247,266,736,1827,2176,1672,1158,3,9241
417,Union nationale sportive Léo Lagrange,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,430,1614,1767,1025,395,465,520,622,614,643,547,569,740,859,773,399,343,17,12342
,Licences féminines,,397,1951,2144,1197,316,543,765,900,962,1142,1190,1356,1772,1977,1553,757,582,34,19538
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,827,3565,3911,2222,711,1008,1285,1522,1576,1785,1737,1925,2512,2836,2326,1156,925,51,31880
418,FF du sport d'entreprise,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,28,17,11,85,721,1690,1507,1112,932,820,677,563,361,183,129,41,21,0,8898
,Licences féminines,,10,0,4,27,175,469,400,433,377,335,277,251,174,80,27,12,5,0,3056
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,38,17,15,112,896,2159,1907,1545,1309,1155,954,814,535,263,156,53,26,0,11954
420,F sportive des ASPTT,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,1130,13974,17050,10326,5329,6729,7929,8305,8214,8890,7144,6249,6169,5745,3760,1705,1022,19,119689
,Licences féminines,,878,8000,9717,6480,3365,4806,4926,5706,6148,6529,5887,5519,5843,5329,3393,1259,651,11,84447
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,2008,21974,26767,16806,8694,11535,12855,14011,14362,15419,13031,11768,12012,11074,7153,2964,1673,30,204136
501,FF handisport,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,25,334,1007,1390,1326,1399,1540,1464,1473,1610,1500,1411,1249,968,554,242,170,2,17664
,Licences féminines,,29,223,482,687,594,646,679,625,656,764,740,726,572,477,294,114,181,0,8489
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,54,557,1489,2077,1920,2045,2219,2089,2129,2374,2240,2137,1821,1445,848,356,351,2,26153
503,FF du sport adapté,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,0,524,2893,5149,3386,3604,3245,2989,2514,2707,2441,1962,1320,791,337,101,44,0,34007
,Licences féminines,,0,233,1145,2070,1443,1767,1550,1709,1313,1466,1465,1250,875,523,223,73,33,0,17138
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,465
,Sous/Total,,0,757,4038,7219,4829,5371,4795,4698,3827,4173,3906,3212,2195,1314,560,174,77,465,51610
601,FF du sport universitaire,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,19,0,3,12979,56830,5370,667,424,455,378,319,250,208,78,50,15,6,11,78062
,Licences féminines,,18,0,1,7578,30021,2193,280,135,127,88,96,76,38,14,7,2,1,4,40679
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,37,0,4,20557,86851,7563,947,559,582,466,415,326,246,92,57,17,7,15,118741
602,Fédération Sportive Educative de l'Enseignement Catholique (UGSEL),,,,,,,,,,,,,,,,,,,,
,Licences masculines,,0,106,228018,136953,0,0,0,0,0,0,0,0,0,0,0,0,0,148756,513833
,Licences féminines,,0,64,217884,143994,0,0,0,0,0,0,0,0,0,0,0,0,0,151891,513833
,Licences non réparties,,0,45339,12237,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57588
,Sous/Total,,0,45509,458139,280959,0,0,0,0,0,0,0,0,0,0,0,0,0,300647,1085254
603,Union nationale des clubs universitaires,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,1034,9453,8422,4827,3641,2225,1556,1168,1119,955,766,581,406,297,273,106,75,172,37076
,Licences féminines,,788,5799,4219,2797,2036,1396,736,596,600,601,496,397,318,228,179,77,41,108,21412
,Licences non réparties,,0,2,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,1,8
,Sous/Total,,1822,15254,12641,7624,5677,3622,2294,1765,1719,1557,1262,978,724,525,452,183,116,281,58496
604,Union nationale du sport scolaire,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,0,184,370620,316171,7114,158,49,13,0,0,0,0,0,0,0,0,0,0,694309
,Licences féminines,,0,116,286831,197972,2787,78,47,10,0,0,0,0,0,0,0,0,0,0,487841
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,0,300,657451,514143,9901,236,96,23,0,0,0,0,0,0,0,0,0,0,1182150
605,Union sportive de l'enseignement du premier degré,,,,,,,,,,,,,,,,,,,,
,Licences masculines,,18208,202240,126501,613,226,427,750,1546,2089,1874,1416,1681,1017,845,671,312,298,27648,388362
,Licences féminines,,17796,194009,119674,847,453,1583,3007,5544,6578,5812,3945,3160,1369,1060,841,404,447,23747,390276
,Licences non réparties,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sous/Total,,36004,396249,246175,1460,679,2010,3757,7090,8667,7686,5361,4841,2386,1905,1512,716,745,51395,778638
